INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10000, '东北大拉皮', 1000, '凉菜', 13.00, '份', 0, '/images/upload/food/675905714569602.jpg', '', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10001, '果仁菠菜', 1000, '凉菜', 16.08, '份', 0, '/images/upload/food/675906876818761.jpg', '好吃', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10002, '蓝莓山药', 1000, '凉菜', 13.85, '份', 0, '/images/upload/food/675906960823151.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10003, '川北凉粉', 1000, '凉菜', 6.40, '份', 0, '/images/upload/food/675906769122631.jpg', '好吃的凉粉', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10004, '土豆丝', 1001, '家常小炒', 10.86, '份', 0, '/images/upload/food/675908978661640.jpg', '酸辣酸辣的', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10005, '手撕包菜', 1001, '家常小炒', 7.30, '份', 0, '/images/upload/food/675909070605078.jpg', '好吃', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10006, '爆炒花生', 1001, '家常小炒', 13.46, '份', 0, '/images/upload/food/675909154895912.jpg', '好吃', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10007, '北京二锅头', 1002, '酒类', 12.76, '份', 0, '/images/upload/food/675909252918431.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10008, '劲酒', 1002, '酒类', 18.56, '份', 0, '/images/upload/food/675909345599862.jpg', '', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10009, '江小白', 1002, '酒类', 19.78, '份', 0, '/images/upload/food/675909428528314.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10010, '雪花纯生', 1002, '酒类', 4.80, '份', 0, '/images/upload/food/675909501414833.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10011, '毛血旺', 1003, '热菜', 25.84, '份', 0, '/images/upload/food/675909750532159.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10012, '西红柿番茄汤', 1003, '热菜', 9.50, '份', 0, '/images/upload/food/675909957047175.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10013, '麻辣香锅', 1003, '热菜', 18.50, '份', 0, '/images/upload/food/675910191053092.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10014, '虾仁蒸蛋', 1003, '热菜', 9.50, '份', 0, '/images/upload/food/675911626618946.jpg', '哈哈哈', NULL);
INSERT INTO `my_data_base`.`food_info_100055`(`foodID`, `foodName`, `categoryID`, `categoryName`, `price`, `unit`, `orderCount`, `imgUrl`, `description`, `shopID`) VALUES (10015, '杏鲍菇', 1004, '菌菇类', 9.80, '份', 0, '/images/upload/food/676710058453111.jpg', '哈哈哈', NULL);
